id,shipmentId,fromPartyId,toPartyId,timestamp,valid
cus-0277,SHP-046,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-21T17:08:34.285Z,true
cus-0278,SHP-047,tp-biontech,tp-ff-hanseatic,2026-06-18T12:51:25.714Z,true
cus-0279,SHP-047,tp-ff-hanseatic,tp-skycargo,2026-06-18T13:42:51.428Z,true
cus-0280,SHP-047,tp-skycargo,tp-cb-newark,2026-06-18T14:34:17.142Z,true
cus-0281,SHP-047,tp-cb-newark,tp-3pl-quickship,2026-06-18T15:25:42.857Z,true
cus-0282,SHP-047,tp-3pl-quickship,tp-dist-valuemeds,2026-06-18T16:17:08.571Z,true
cus-0283,SHP-047,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-18T17:08:34.285Z,true
cus-0284,SHP-048,tp-biontech,tp-ff-hanseatic,2026-06-22T12:51:25.714Z,true
cus-0285,SHP-048,tp-ff-hanseatic,tp-transcon,2026-06-22T13:42:51.428Z,true
cus-0286,SHP-048,tp-transcon,tp-cb-newark,2026-06-22T14:34:17.142Z,true
cus-0287,SHP-048,tp-cb-newark,tp-3pl-quickship,2026-06-22T15:25:42.857Z,true
cus-0288,SHP-048,tp-3pl-quickship,tp-dist-northeast,2026-06-22T16:17:08.571Z,true
cus-0289,SHP-048,tp-dist-northeast,tp-disp-nyhealth,2026-06-22T17:08:34.285Z,true
cus-0290,SHP-049,tp-biontech,tp-ff-hanseatic,2026-06-20T12:51:25.714Z,true
cus-0291,SHP-049,tp-ff-hanseatic,tp-globalair,2026-06-20T13:42:51.428Z,true
cus-0292,SHP-049,tp-globalair,tp-cb-newark,2026-06-20T14:34:17.142Z,true
cus-0293,SHP-049,tp-cb-newark,tp-3pl-edison,2026-06-20T15:25:42.857Z,true
cus-0294,SHP-049,tp-3pl-edison,tp-dist-northeast,2026-06-20T16:17:08.571Z,true
cus-0295,SHP-049,tp-dist-northeast,tp-disp-nyhealth,2026-06-20T17:08:34.285Z,true
cus-0296,SHP-050,tp-biontech,tp-ff-hanseatic,2026-06-20T08:34:17.142Z,true
cus-0297,SHP-050,tp-ff-hanseatic,tp-carrierb,2026-06-21T05:08:34.285Z,false
cus-0298,SHP-050,tp-carrierb,tp-cb-newark,2026-06-22T01:42:51.428Z,true
cus-0299,SHP-050,tp-cb-newark,tp-3pl-quickship,2026-06-22T22:17:08.571Z,true
cus-0300,SHP-050,tp-3pl-quickship,tp-dist-valuemeds,2026-06-23T18:51:25.714Z,true
cus-0301,SHP-050,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-24T15:25:42.857Z,true
